# compute-mfcc-feats --write-utt2dur=ark,t:data/train//log/utt2dur.2 --verbose=2 --config=conf/mfcc.conf scp,p:data/train//log/wav_train.2.scp ark:- | copy-feats --write-num-frames=ark,t:data/train//log/utt2num_frames.2 --compress=true ark:- ark,scp:/home/thodoris/Documents/lab2/usc/data/train//data/raw_mfcc_train.2.ark,/home/thodoris/Documents/lab2/usc/data/train//data/raw_mfcc_train.2.scp 
# Started at Sat May 14 17:21:31 EEST 2022
#
compute-mfcc-feats --write-utt2dur=ark,t:data/train//log/utt2dur.2 --verbose=2 --config=conf/mfcc.conf scp,p:data/train//log/wav_train.2.scp ark:- 
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_049.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_050.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_053.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_054.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_055.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_057.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_058.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_059.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_060.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_062.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_063.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_065.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_067.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_068.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_069.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_070.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_072.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_073.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_074.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_075.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_078.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_079.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_080.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_082.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_083.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_084.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_085.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_087.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_088.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_090.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_092.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_093.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_094.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_095.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_097.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_098.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_099.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_100.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_103.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_104.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_105.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_107.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_108.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_109.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_110.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_112.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_113.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_115.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_117.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_118.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_119.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_120.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_122.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_123.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_124.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_125.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_128.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_129.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_130.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_132.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_133.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_134.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_135.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_137.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_138.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_140.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_142.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_143.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_144.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_145.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_147.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_148.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_149.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_150.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_153.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_154.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_155.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_157.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_158.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_159.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_160.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_162.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_163.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_165.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_167.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_168.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_169.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_170.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_172.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_173.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_174.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_175.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_178.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_179.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_180.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_182.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_183.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_184.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_185.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_187.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_188.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_190.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_192.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_193.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_194.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_195.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_197.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_198.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_199.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_200.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_203.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_204.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_205.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_207.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_208.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_209.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_210.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_212.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_213.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_215.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_217.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_218.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_219.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_220.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_222.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_223.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_224.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_225.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_228.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_229.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_230.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_232.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_233.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_234.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_235.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_237.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_238.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_240.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_242.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_243.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_244.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_245.wav
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:EnsureObjectLoaded():util/kaldi-table-inl.h:310) Failed to open file /wav/f5_247.wav
